376,592,-784
368,688,-728
416,736,-840
488,736,-848
520,640,-952
504,560,-952
464,472,-968
432,352,-944
480,232,-936
504,160,-856
528,104,-816
544,64,-816
552,64,-784
544,104,-808
560,144,-776
560,192,-760
592,184,-648
592,184,-728
600,176,-704
600,152,-696
616,160,-768
600,152,-752
584,120,-784
552,32,-784
536,-8,-760
528,16,-816
520,88,-808
528,136,-896
592,136,-1024
584,96,-1136
560,64,-1208
504,32,-1096
464,24,-968
448,56,-832
472,88,-832
504,168,-848
536,296,-840
576,368,-792
600,416,-776
616,408,-760
600,376,-760
576,344,-752
544,328,-752
528,312,-768
536,304,-752
568,304,-752
576,336,-776
576,400,-720
616,472,-736
656,472,-744
672,400,-784
680,320,-736
664,208,-704
648,128,-696
648,104,-688
680,96,-712
688,128,-712
712,200,-744
728,248,-696
704,288,-712
720,288,-760
736,272,-728
728,256,-672
704,248,-712
720,240,-736
720,240,-768
728,240,-696
736,256,-712
752,264,-656
744,240,-712
784,224,-672
784,240,-760
784,248,-760
784,248,-720
768,240,-728
744,224,-664
736,256,-736
720,256,-704
688,256,-688
664,216,-696
656,136,-704
648,80,-688
672,104,-704
744,216,-712
776,288,-744
776,320,-744
760,288,-704
728,232,-760
712,152,-664
736,112,-672
736,72,-672
744,72,-624
768,104,-704
784,136,-712
792,176,-768
784,160,-736
776,144,-728
768,136,-720
784,112,-688
816,128,-688
840,104,-728
824,56,-760
808,-8,-776
776,-64,-768
760,-80,-680
760,-40,-640
784,-8,-648
784,24,-696
800,32,-792
800,0,-776
776,-64,-688
736,-136,-696
720,-168,-624
712,-184,-584
728,-176,-576
736,-144,-568
744,-136,-616
752,-136,-648
760,-136,-680
768,-152,-672
744,-176,-624
720,-176,-584
712,-176,-600
720,-152,-632
720,-152,-656
736,-136,-688
760,-112,-744
816,-120,-792
840,-88,-784
848,-72,-768
856,-80,-680
864,-64,-672
864,-72,-672
848,-96,-656
832,-96,-688
816,-80,-736
816,-72,-744
792,-80,-752
760,-64,-728
728,-56,-704
720,-96,-616
688,-144,-688
664,-192,-640
656,-176,-616
680,-176,-552
688,-136,-584
680,-120,-600
696,-96,-648
704,-96,-608
704,-64,-656
720,-32,-648
752,-40,-624
744,-32,-592
736,-32,-608
728,-32,-632
728,16,-568
744,56,-592
776,40,-552
800,16,-600
808,8,-608
800,-32,-568
816,-32,-592
832,-8,-560
840,32,-576
848,40,-624
848,40,-624
840,48,-664
864,24,-640
872,0,-648
872,-16,-616
888,-8,-592
896,0,-584
928,48,-576
944,80,-624
944,48,-624
928,8,-632
936,-24,-616
944,-32,-552
952,-40,-560
952,-24,-536
952,-8,-544
968,32,-528
984,72,-552
976,40,-560
960,8,-560
952,-24,-544
936,-56,-520
936,-64,-512
952,-64,-472
952,16,-480
976,88,-480
1000,144,-504
976,64,-552
944,8,-552
928,-24,-528
928,-56,-512
920,-80,-472
912,-88,-488
904,-48,-456
920,16,-456
928,24,-472
920,8,-520
904,-56,-544
864,-80,-520
856,-120,-456
848,-128,-424
856,-88,-464
872,-88,-480
896,-40,-408
904,0,-472
904,-8,-424
888,-48,-448
856,-88,-480
848,-112,-480
