"",-434.144707467709,572.456043018371,-306.981258219749,1.53125068125941,149.537265339075,-111.520654473154,4.33822892423545,91.3383696283716,-78.5171448988854,-1.22526050114775,67.1566517063065,-49.062282909028,-7.19928285502734,45.6277152991004,-42.4978951177266,-6.62492798361235,38.2716764497743,-39.9680892937515,-0.188293177548998,27.4266678333633,-26.3903467258596,-2.40635886029645,32.1091534383529,-28.7121276522908,-0.232796175214101,24.2025232844294,-23.7529087193886,-2.42506715840531,22.2533280774203,-22.1746844743618,-0.608875086132245,23.0496747834615,-21.6812009272558,0.791276358854808,19.4325267131313,-16.8770043823101,1.75569155256596,17.5461919675434,-16.8573886273647,-0.345795245407358,17.0878387325728,-15.6175153471315,1.44080547199937,14.1806727819933,-15.1061537997687,-0.168971696402719
"",-437.312545847424,575.637213173249,-307.061362837422,-1.6698277604923,148.761755245037,-112.682415605912,-3.53893837184214,74.116726628209,-75.0519540867066,5.20043033964457,53.0849548357666,-55.2678991440858,1.02760050005946,51.6645988459249,-45.5695783454659,-5.43717719490664,37.186129462282,-44.3852651271219,4.87481921811889,30.3436313105318,-33.2613222166358,0.631219717938521,24.5456284141202,-28.621682630048,0.265937733519195,24.7567795428514,-23.3224339388415,-1.21555843125512,21.8945376883427,-22.5120997758099,-2.26885438199882,23.2443283812411,-21.83047889786,2.11774061662964,18.5893283846309,-20.5987095892591,0.830539057210935,17.4734642327688,-19.0336294167186,0.468829170510282,17.9715179817653,-17.8467804386811,0.911429677427291,14.979115565883,-15.8802563704522,-0.276071118208688
"",-441.234631460406,588.827034403272,-305.403072525697,-1.29025024027116,146.905124592685,-116.047182507927,-6.00543163471978,90.1319618638011,-66.5974505886227,-8.49616218286511,64.3452090207171,-39.899744377191,-2.60047176690006,40.3605169982041,-46.7106725741708,-1.51603703267204,36.6614157621315,-34.8103655129875,-2.58124996604109,35.551325268692,-36.9845220194933,2.13780475086554,28.4342353661631,-21.6451343028532,-2.67071819157888,23.0940107675853,-24.2808680135194,-3.41125657203625,22.9866280213939,-19.106335074153,-0.568132044932163,18.7151436508223,-19.622844567588,-1.49916413297845,20.2824715108381,-18.0770472681064,0.624765993090278,17.0799792034519,-15.3719423126019,1.36538270240912,14.2178200169831,-15.356199801774,-1.10035072068324,12.013979272298,-14.2055047977422,0.184597291459784
"",-459.034866165475,582.873864948056,-277.678686834959,-11.5292594593437,161.302521355455,-98.9652926065184,1.59616166778432,55.2709005343336,-79.5331587872815,5.69823123672878,61.6739040204439,-52.8498534601227,-3.01732208805939,39.6915977372116,-46.3576135942054,1.62313645447611,34.9073225395821,-34.3572417648062,-5.45526614961069,27.5076616401861,-23.6694233397187,-5.17242644052481,29.1850061687329,-28.370637386668,2.82164940398069,21.9854982507412,-28.516572554733,0.972660779476377,22.8399264026862,-19.6786075949174,0.934819415734393,19.0776650023071,-18.4340740663358,-0.69756291482811,18.941514054965,-17.58360561282,-1.10312001169588,14.3496357895106,-19.3743447836784,-0.997229193834625,16.7502716309768,-14.0802821429329,-1.19605971224848,14.831288096414,-15.2283314821666,1.00315349724571
"",-469.745176877847,545.534019900101,-266.698448748248,3.5973092562849,153.284211375435,-111.853473446362,8.38507871488403,93.1920652914185,-81.0010708956883,-0.0950290229408946,62.3059434513378,-48.1767004945348,1.93332535538699,44.1104992308883,-52.766539187317,1.76682540698156,39.9090163137583,-32.7477252751048,2.0844185125448,24.5412369153134,-34.3839401289931,2.04112477719625,28.2711486212528,-22.9698780153078,-1.24268455919459,19.5837211309124,-21.3341653331471,0.151288967724544,24.8747235602047,-20.8330664359096,0.17259029213432,19.1040638015897,-18.7333890703164,0.00338707572276404,21.2839326960878,-15.8802788111953,-1.01451326096958,17.51197575217,-16.3423504178092,-1.20441349394274,18.5511033314703,-14.4888558260692,-1.13973549124266,14.7847332044056,-15.2956192085485,-0.590381405079272
"",-470.801123004419,530.531943398428,-287.046472633393,7.81876317251387,148.641648904692,-102.799775664979,-12.5694443027091,78.6669859236695,-65.2170029738061,-4.08342578199976,56.2501907654188,-45.901905565492,-3.45276392653792,42.2277425395685,-42.030478819319,2.57839363422012,33.9101563026728,-31.4452925938015,2.64379217164615,29.2531677005824,-28.771458338104,0.700581042130722,25.2176505080153,-25.9005053703129,-0.369405926583255,25.1262837151328,-24.1819169731783,1.37031055276971,21.3960483115681,-22.0116800206639,0.599256958801005,19.3918848440819,-20.6798005243351,0.258485883995892,17.0628958409673,-15.92393198868,-0.0908760870928642,16.770104013184,-17.4904505759494,0.662080677020568,15.5287046830181,-15.3220228648103,-0.637343251596307,14.2790242459891,-14.3193616183407,-0.0888046564563573
"",-475.779154743972,530.708869821829,-291.085446837165,0.383462886165282,145.549229186539,-101.140746815191,7.38086605801212,66.400058583755,-74.3343684362582,2.14113046127444,65.9248072983306,-49.5967899798013,-1.55631501856752,36.2767529891167,-43.9985161935505,3.0616756174933,36.8033983852847,-34.0043740099347,3.50503274038325,30.4413711904723,-30.9376374362483,-1.36839381691247,31.0961646515643,-22.302545028999,-1.51188842674779,20.8769857338971,-21.5940696471305,0.918368532016005,20.3941743541188,-18.0956406346867,-1.01997929586555,16.2706788194044,-19.7428405557595,0.950359128429146,18.1010682336303,-16.4061707051349,0.509095079378928,13.2641548300577,-17.0503465674277,0.546612245812303,15.5204318676635,-12.3349245332895,-1.11412016181367,13.1331403639868,-15.8663369835917,0.490269961820439
"",-478.796143677035,523.373347074102,-293.318737770542,6.71077406747264,149.848975819174,-112.451749013834,0.772337964798808,84.635672236754,-78.4514963559544,1.3449360425869,58.4544729254075,-56.3904732075918,-0.389593208397668,39.7339667892678,-42.7960730225923,-0.7523651229353,43.6260695493192,-34.7982078453212,-3.20760659124871,30.9440431949777,-27.252109207236,-4.22193823521974,24.5049349367995,-21.9211428375237,2.46630870549585,24.2025232844294,-18.5671951029823,-3.50051106694427,18.7973516042534,-19.8265574654599,-0.577750172265524,14.9143836900879,-18.332024791196,3.42768521063731,20.3577430172957,-16.6171505495137,-0.638178285295244,16.824970507503,-19.7734142280313,-0.109190537719412,17.1900353823401,-13.1879083966289,-1.8667543984137,15.6675478606471,-16.1790922420041,1.21735234085768
"",-474.421509724094,520.929891709589,-303.882704110387,5.47792672160258,153.572693012909,-107.950473254796,-4.58005138875434,69.9771272319202,-74.042342194356,0.424973294719367,58.6443665597346,-47.4573713614342,0.449706227579751,42.7238374897029,-44.909755833813,-2.03590854664467,45.6760320394525,-25.0749959685887,-4.67166589883352,29.4782350556811,-31.2246568454653,3.15093982261897,27.3415992456997,-22.8043572666636,-0.531219426993447,23.0940107675853,-24.3265750558041,-8.08994743669272,20.3949528970898,-22.9302449790837,2.75777087640098,13.4466932256618,-21.4514180836523,1.86854003797778,20.7868466726774,-16.4003051198488,-0.634062510131371,18.3090717081011,-14.9481168316642,0.614301318876666,16.5265956833339,-15.6741861370921,-2.57994737542318,15.7107106475039,-14.0165759517057,2.38680836421366
"",-472.30961747095,512.019273073635,-300.47370042137,-3.01554081592646,163.149392753147,-102.852119989786,3.92408410111027,74.4706012495903,-80.777542398194,-2.80482220544486,60.8804801123628,-44.6885660487786,0.232626855491701,42.0917183845548,-47.5948160993041,-3.83233550577928,39.8302165665629,-26.2381007644924,0.443271125950039,24.9770847937482,-29.0202677239246,-2.02247633681437,32.0711938557992,-26.7197208763119,-3.43042112293725,20.6922336477564,-31.3988121232333,-1.58606998985426,24.926791405487,-19.620344414313,3.68664596253424,14.1316579777616,-22.2823306864171,0.968831185714533,21.0583113721685,-16.0614001707716,-1.04715115082131,10.7281704903693,-19.8055862133285,0.74135723304433,19.4471260748953,-13.2559910642172,-0.556606929252945,14.8416426581541,-17.1500345393076,2.11772522455245
